genome	n_genes_called	n_genes_mapped	n_contigs	taxonomic_level	proportion_genes_retained_in_major_clades	genes_retained_index	clade_separation_score	contamination_portion	n_effective_surplus_clades	mean_hit_identity	reference_representation_score	pass.GUNC
1679.198	2087	2003	41	kingdom	1.0	0.96	0.0	0.0	0.0	0.92	0.88	True
1679.199	2168	2017	49	phylum	1.0	0.93	0.73	0.03	0.05	0.92	0.86	False
1679.20	2187	2090	77	kingdom	1.0	0.96	0.0	0.0	0.0	0.92	0.88	True
1679.200	2161	2063	44	kingdom	1.0	0.95	0.0	0.0	0.0	0.91	0.87	True
1679.201	2072	2001	48	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1679.207	2046	1950	55	kingdom	1.0	0.95	0.0	0.0	0.0	0.92	0.88	True
1679.21	2198	2131	63	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1679.22	2058	1990	49	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1679.228	2093	1952	71	kingdom	1.0	0.93	0.0	0.0	0.0	0.91	0.85	True
1679.23	2070	2008	79	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1679.24	2025	1976	87	kingdom	1.0	0.98	0.0	0.0	0.0	0.94	0.92	True
1679.240	1909	1846	16	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1679.241	2178	2039	1	kingdom	1.0	0.94	0.0	0.0	0.0	0.91	0.85	True
1679.26	2069	1948	1	kingdom	1.0	0.94	0.0	0.0	0.0	0.92	0.87	True
1679.262	1847	1807	63	phylum	0.99	0.97	1.0	0.02	0.04	0.94	0.91	False
1679.263	1897	1854	1	kingdom	1.0	0.98	0.0	0.0	0.0	0.94	0.92	True
1679.264	1947	1867	1	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.89	True
1679.265	2083	2003	1	kingdom	1.0	0.96	0.0	0.0	0.0	0.92	0.89	True
1679.267	2088	2023	1	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1679.270	1908	1837	1	kingdom	1.0	0.96	0.0	0.0	0.0	0.92	0.89	True
1679.271	2090	2008	1	kingdom	1.0	0.96	0.0	0.0	0.0	0.92	0.89	True
1679.279	1843	1804	17	kingdom	1.0	0.98	0.0	0.0	0.0	0.93	0.91	True
1679.280	1903	1846	31	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1679.281	1883	1837	25	kingdom	1.0	0.98	0.0	0.0	0.0	0.94	0.92	True
1679.282	2056	1992	9	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1679.283	2091	1984	37	kingdom	1.0	0.95	0.0	0.0	0.0	0.91	0.87	True
1679.284	2078	1996	45	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.89	True
1679.285	2062	1916	29	kingdom	1.0	0.93	0.0	0.0	0.0	0.91	0.85	True
1679.286	1910	1854	37	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1679.287	1904	1845	27	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1679.288	2088	1945	28	kingdom	1.0	0.93	0.0	0.0	0.0	0.92	0.86	True
1679.289	2066	1916	31	kingdom	1.0	0.93	0.0	0.0	0.0	0.92	0.85	True
1679.29	1908	1840	40	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.9	True
1679.290	1879	1836	24	kingdom	1.0	0.98	0.0	0.0	0.0	0.94	0.92	True
1679.31	1924	1860	21	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1679.45	1841	1800	27	kingdom	1.0	0.98	0.0	0.0	0.0	0.95	0.92	True
1679.51	1853	1814	1	kingdom	1.0	0.98	0.0	0.0	0.0	0.94	0.92	True
1679.55	2010	1930	71	kingdom	1.0	0.96	0.0	0.0	0.0	0.92	0.89	True
1679.6	1973	1830	8	kingdom	1.0	0.93	0.0	0.0	0.0	0.92	0.85	True
1679.7	2161	1986	33	kingdom	1.0	0.92	0.0	0.0	0.0	0.91	0.83	True
1679.8	2056	1982	71	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.9	True
1679.88	2172	2027	52	kingdom	1.0	0.93	0.0	0.0	0.0	0.91	0.85	True
1679.89	2126	1992	56	kingdom	1.0	0.94	0.0	0.0	0.0	0.92	0.86	True
1679.9	1931	1881	1	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1679.90	2153	2016	59	kingdom	1.0	0.94	0.0	0.0	0.0	0.92	0.86	True
1679.91	2133	2022	51	kingdom	1.0	0.95	0.0	0.0	0.0	0.92	0.87	True
1679.92	2122	1988	46	kingdom	1.0	0.94	0.0	0.0	0.0	0.92	0.86	True
1679.93	2091	2009	72	kingdom	1.0	0.96	0.0	0.0	0.0	0.92	0.89	True
1679.94	2069	1995	63	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.9	True
1679.95	2077	1997	73	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.89	True
1679.96	1960	1914	64	kingdom	1.0	0.98	0.0	0.0	0.0	0.95	0.92	True
1679.97	2188	2076	54	kingdom	1.0	0.95	0.0	0.0	0.0	0.91	0.86	True
1679.98	2026	1915	44	kingdom	1.0	0.94	0.0	0.0	0.0	0.92	0.87	True
1679.99	1915	1849	50	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1680.104	1816	1740	1	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.89	True
1680.142	1787	1713	1	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.89	True
1680.143	1733	1679	12	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1680.144	1918	1782	22	kingdom	1.0	0.93	0.0	0.0	0.0	0.92	0.86	True
1680.145	1800	1736	23	kingdom	1.0	0.96	0.0	0.0	0.0	0.94	0.9	True
1680.146	1808	1741	23	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.9	True
1680.147	1746	1694	16	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1680.148	1922	1833	25	kingdom	1.0	0.95	0.0	0.0	0.0	0.91	0.87	True
1680.149	1749	1696	16	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1680.150	1752	1698	19	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1680.151	1780	1726	12	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1680.152	1893	1807	25	kingdom	1.0	0.95	0.0	0.0	0.0	0.92	0.87	True
1680.153	1848	1759	26	kingdom	1.0	0.95	0.0	0.0	0.0	0.92	0.88	True
1680.154	1685	1646	20	kingdom	1.0	0.98	0.0	0.0	0.0	0.94	0.92	True
1680.155	1799	1732	16	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.9	True
1680.156	1755	1677	16	kingdom	1.0	0.95	0.0	0.0	0.0	0.93	0.89	True
1680.157	1783	1732	12	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1680.158	1913	1797	61	kingdom	1.0	0.94	0.0	0.0	0.0	0.92	0.86	True
1680.159	1895	1802	25	kingdom	1.0	0.95	0.0	0.0	0.0	0.92	0.88	True
1680.160	1934	1821	15	kingdom	1.0	0.94	0.0	0.0	0.0	0.91	0.86	True
1680.1826	2063	1820	37	kingdom	1.0	0.88	0.0	0.0	0.0	0.91	0.8	True
1680.1827	1759	1700	13	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.9	True
1680.1828	1908	1800	24	kingdom	1.0	0.94	0.0	0.0	0.0	0.91	0.86	True
1680.1894	1794	1722	34	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.89	True
1680.1895	1794	1718	29	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.89	True
1680.1896	1729	1671	27	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.9	True
1680.1897	1761	1695	1	kingdom	1.0	0.96	0.0	0.0	0.0	0.94	0.9	True
1680.1898	1895	1816	8	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.89	True
1680.1909	2010	1802	1	kingdom	1.0	0.9	0.0	0.0	0.0	0.91	0.81	True
1680.1978	1681	1644	11	kingdom	1.0	0.98	0.0	0.0	0.0	0.97	0.95	True
1680.2026	1784	1723	12	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.91	True
1680.2027	1716	1656	108	kingdom	1.0	0.97	0.0	0.0	0.0	0.95	0.91	True
1680.2028	2113	1839	11	kingdom	1.0	0.87	0.0	0.0	0.0	0.9	0.79	True
1680.2029	1830	1737	12	kingdom	1.0	0.95	0.0	0.0	0.0	0.92	0.87	True
1680.2030	1908	1800	24	kingdom	1.0	0.94	0.0	0.0	0.0	0.91	0.86	True
1680.2031	2035	1917	94	kingdom	1.0	0.94	0.0	0.0	0.0	0.92	0.87	True
1680.2032	1936	1832	9	kingdom	1.0	0.95	0.0	0.0	0.0	0.92	0.87	True
1680.2033	1770	1712	21	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1680.2034	1859	1770	11	kingdom	1.0	0.95	0.0	0.0	0.0	0.93	0.88	True
1680.2035	1887	1779	20	kingdom	1.0	0.94	0.0	0.0	0.0	0.92	0.87	True
1680.2036	1864	1786	14	kingdom	1.0	0.96	0.0	0.0	0.0	0.92	0.88	True
1680.2037	1773	1710	45	kingdom	1.0	0.96	0.0	0.0	0.0	0.94	0.91	True
1680.2038	1769	1709	14	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1680.2039	1688	1652	13	kingdom	1.0	0.98	0.0	0.0	0.0	0.95	0.93	True
1680.2040	1736	1683	11	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.91	True
1680.2041	1760	1716	13	kingdom	1.0	0.98	0.0	0.0	0.0	0.95	0.92	True
1680.2042	1748	1665	13	kingdom	1.0	0.95	0.0	0.0	0.0	0.94	0.89	True
1680.2043	1791	1713	13	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.89	True
1680.2044	1990	1888	26	kingdom	1.0	0.95	0.0	0.0	0.0	0.91	0.86	True
1680.2045	1915	1804	12	kingdom	1.0	0.94	0.0	0.0	0.0	0.93	0.87	True
1680.2046	1795	1705	16	kingdom	1.0	0.95	0.0	0.0	0.0	0.93	0.89	True
1680.2047	1855	1801	16	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1680.2050	1893	1795	12	kingdom	1.0	0.95	0.0	0.0	0.0	0.92	0.87	True
1680.34	1746	1700	11	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.92	True
1680.35	1863	1779	15	kingdom	1.0	0.95	0.0	0.0	0.0	0.92	0.88	True
1680.36	1802	1737	14	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.9	True
1680.37	1701	1658	8	kingdom	1.0	0.97	0.0	0.0	0.0	0.95	0.92	True
1680.38	1723	1675	20	kingdom	1.0	0.97	0.0	0.0	0.0	0.94	0.92	True
1680.39	2248	1994	11	kingdom	1.0	0.89	0.0	0.0	0.0	0.9	0.8	True
1680.4	1770	1706	1	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.9	True
1680.40	2044	1811	26	kingdom	1.0	0.89	0.0	0.0	0.0	0.91	0.81	True
1680.41	2090	1896	33	kingdom	1.0	0.91	0.0	0.0	0.0	0.9	0.82	True
1680.42	1800	1740	17	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1680.43	1848	1775	12	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.89	True
1680.44	1690	1652	8	kingdom	1.0	0.98	0.0	0.0	0.0	0.97	0.95	True
1680.46	1796	1741	33	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.91	True
1680.5	1770	1716	1	kingdom	1.0	0.97	0.0	0.0	0.0	0.93	0.9	True
1680.7	1968	1841	32	kingdom	1.0	0.94	0.0	0.0	0.0	0.91	0.85	True
1681.102	1901	1826	156	kingdom	1.0	0.96	0.0	0.0	0.0	0.94	0.91	True
1681.103	1870	1804	59	kingdom	1.0	0.96	0.0	0.0	0.0	0.94	0.91	True
1681.104	1909	1828	27	kingdom	1.0	0.96	0.0	0.0	0.0	0.93	0.89	True
